"A1","A10","A11","A12","A13","A14","A15","A16","A17","A18","A19","A2","A3","A4","A5","A6","A7","A8","A9","Top1","Top5","W1","W10","W11","W12","W13","W14","W15","W16","W17","W18","W19","W2","W3","W4","W5","W6","W7","W8","W9"
3,1,6,1,3,7,1,8,2,3,4,2,2,7,2,7,5,3,5,0.1,0.44,5,1,2,2,1,1,3,1,3,1,3,1,4,3,1,1,1,1,3
5,2,7,5,7,3,7,8,2,3,3,4,1,1,6,8,7,3,2,0.35,1.46,3,4,1,2,2,5,3,6,3,3,5,4,4,1,1,4,4,2,6
1,2,6,4,6,8,6,3,5,1,2,8,4,8,4,1,6,1,1,0.05,0.6,2,5,4,6,5,2,5,1,3,2,3,6,1,3,3,6,2,4,1
2,7,3,2,7,4,1,4,5,4,2,3,7,6,6,7,6,4,5,0.1,0.47,6,2,6,3,3,5,5,1,3,3,2,1,1,1,4,1,1,1,6
4,4,4,7,2,2,2,4,2,2,4,8,4,4,4,2,7,2,4,70.21,90.68,5,7,2,4,6,7,2,1,2,5,6,8,6,7,5,1,8,7,5
3,3,5,3,3,8,8,6,3,4,1,8,4,4,4,1,3,4,2,0.07,0.44,3,2,2,2,4,3,3,1,3,1,1,2,1,1,1,1,1,1,1
8,1,7,8,2,6,8,7,6,8,7,7,1,8,4,1,1,3,2,0.07,0.48,1,1,2,2,5,6,3,6,3,1,1,5,5,6,4,2,5,4,4
3,6,2,3,2,7,1,1,5,7,1,3,7,2,3,4,3,6,1,11.26,29.47,6,4,6,5,1,5,5,2,3,3,5,4,5,3,2,3,6,3,5
4,7,8,2,3,4,3,1,4,5,1,5,5,4,6,2,4,2,5,0.1,0.6,5,1,5,3,4,1,1,5,3,4,4,4,1,4,5,4,4,2,5
1,8,3,5,3,4,5,2,4,2,5,4,6,8,4,7,5,4,1,67.41,88.92,3,1,1,7,4,4,7,6,3,1,3,7,7,6,4,5,4,7,6
7,7,5,6,7,5,4,5,6,7,2,5,5,2,3,8,6,4,3,0.12,0.56,4,1,4,3,3,1,1,5,3,3,1,3,1,3,1,1,5,3,4
4,8,8,7,3,3,3,7,3,7,4,8,2,3,1,8,1,6,7,72.96,91.74,7,7,3,3,1,1,5,4,2,4,4,7,6,7,5,5,4,2,3
4,4,7,4,7,5,1,8,3,2,7,8,6,7,4,3,8,8,1,80.61,95.52,5,7,6,6,6,4,6,6,2,3,1,8,5,8,6,5,6,7,6
8,7,5,4,5,5,2,6,6,3,5,2,2,1,2,4,5,8,4,0.28,1.43,5,2,4,2,5,5,1,1,3,4,4,3,5,4,5,5,2,1,1
7,4,5,7,6,7,5,6,6,5,2,3,1,7,3,5,4,7,7,59.02,83.33,2,1,6,4,5,3,6,1,3,1,2,6,4,4,4,5,6,3,4
8,7,7,7,7,6,4,5,8,5,3,5,2,8,5,5,6,6,5,10.59,24.32,5,3,4,4,2,5,5,1,3,2,2,2,5,1,5,1,4,3,2
7,8,3,6,7,4,4,5,8,5,7,8,4,8,7,7,7,5,8,79.31,94.68,7,3,3,3,4,5,7,5,3,2,6,2,2,7,4,6,6,5,4
5,2,6,4,5,6,7,2,4,3,8,8,8,4,2,3,2,7,6,0.21,0.9,5,1,4,5,4,4,4,3,3,1,2,2,2,1,3,4,3,1,1
4,6,8,7,5,8,2,7,7,7,7,7,8,5,2,7,6,7,5,14.98,33.93,4,5,4,5,4,4,4,3,3,1,1,5,4,3,1,2,5,5,2
6,6,3,5,6,6,8,5,8,6,5,7,8,7,7,6,8,7,4,83.05,96.13,8,4,8,6,5,4,8,8,2,6,3,8,5,7,4,5,7,6,6
4,3,5,1,3,8,1,5,6,7,7,8,8,6,2,3,3,8,7,39.32,64,6,5,6,3,6,3,4,4,2,5,5,2,5,6,2,6,1,3,3
7,8,3,4,7,8,8,8,6,3,3,8,6,5,6,2,7,6,3,13.91,32.93,2,4,3,2,5,3,5,1,3,4,1,3,2,4,1,5,5,3,5
3,7,4,5,5,8,7,7,5,6,4,7,4,1,7,4,6,5,6,0.13,0.8,5,5,1,4,5,1,7,3,2,6,2,7,1,5,5,6,3,1,7
7,7,5,2,1,8,7,6,8,8,8,8,4,8,6,5,7,4,7,0.16,0.55,1,1,4,1,1,2,3,1,3,2,1,2,3,1,3,2,1,1,3
7,6,8,5,5,4,2,7,6,8,6,6,6,8,8,7,6,8,6,0.14,0.58,1,1,1,3,3,4,4,1,3,1,3,1,2,1,3,4,4,1,1
8,6,2,5,8,3,7,8,8,7,8,8,6,7,4,7,8,8,8,57.24,82.16,6,5,4,6,1,4,5,5,2,4,2,1,3,4,3,2,5,4,5
6,6,6,7,7,8,6,8,7,6,8,5,6,8,6,5,4,5,8,0.12,0.6,1,3,1,1,2,1,1,3,3,1,1,3,1,1,4,1,4,3,3
8,6,6,5,6,7,2,6,7,7,5,6,3,6,3,5,4,7,6,16.14,37.38,5,5,5,2,5,1,2,1,3,2,4,4,1,4,3,5,3,2,4
3,6,7,8,5,8,7,7,7,8,8,3,6,4,8,3,8,6,6,46.6,74,2,3,4,4,1,4,1,4,3,2,2,2,3,4,4,1,3,4,4
6,6,2,8,7,6,6,8,5,8,6,8,5,5,5,6,6,5,4,54.58,79.71,5,4,5,5,5,3,2,3,3,3,3,5,3,1,5,1,2,5,3
8,5,8,5,3,8,6,3,2,7,5,6,8,7,7,7,5,7,4,0.33,1.52,3,4,2,1,1,3,1,4,3,1,2,4,3,2,2,1,4,1,4
5,7,8,7,8,7,8,7,5,8,7,6,5,3,8,8,4,6,5,81.69,95.59,7,8,6,7,8,6,8,4,1,6,6,3,8,8,8,6,7,8,7
7,8,6,5,3,7,8,5,6,4,6,6,7,8,7,1,3,6,7,80.6,95.11,7,8,7,6,8,5,6,6,2,6,6,7,5,7,7,4,6,5,6
5,6,8,6,8,8,6,6,7,7,8,7,8,8,5,8,5,5,4,74.24,92.38,2,7,7,7,7,1,6,5,3,1,4,5,5,6,7,6,5,6,7
8,6,8,7,4,4,7,3,8,5,7,8,6,6,8,7,7,8,7,0.09,0.5,5,1,1,3,5,5,5,3,3,4,4,4,5,5,3,4,1,3,5
4,7,6,8,7,5,3,6,7,4,7,6,8,2,2,4,4,8,6,31.81,57.71,3,4,3,4,4,1,3,4,3,1,1,1,2,4,4,4,2,3,3
4,7,6,4,8,8,5,8,6,6,7,7,7,4,5,2,8,7,8,0.38,1.57,5,2,5,3,5,3,5,1,3,4,2,6,6,5,6,5,2,4,1
8,7,7,7,7,7,7,2,7,4,3,7,7,7,8,6,6,5,3,81.33,95.52,8,8,7,6,7,4,7,3,2,7,3,4,6,6,6,4,6,8,7
6,6,8,8,6,7,6,6,5,8,7,7,6,8,4,8,7,7,7,47.31,75.56,3,6,5,4,3,1,6,4,2,5,1,6,5,5,6,4,3,2,1
5,7,8,4,6,4,6,1,8,8,4,7,5,5,7,4,8,5,6,47.23,73.57,2,4,3,4,5,2,5,4,2,4,4,5,5,1,4,3,3,5,3
1,5,7,6,4,7,8,8,2,6,7,7,6,7,6,8,8,8,8,0.23,1.14,4,4,3,3,3,4,3,4,3,1,2,3,4,1,4,1,3,3,1
4,7,7,7,5,7,7,6,8,8,8,7,6,6,8,7,7,5,8,58.39,84.06,3,3,4,2,3,5,1,1,3,3,4,5,3,5,4,5,3,3,3
3,6,7,7,8,4,7,6,3,8,8,7,6,8,4,7,8,8,8,81.68,95.61,5,3,6,6,7,7,7,7,2,6,2,7,5,4,7,4,6,5,5
7,5,5,5,8,5,6,7,7,8,7,5,5,6,5,8,8,6,5,78.48,94.34,7,1,5,3,6,4,6,6,3,3,2,7,6,5,4,6,6,6,4
7,5,8,8,4,7,5,7,7,6,8,8,5,7,7,8,7,6,6,70.92,90.71,5,5,4,5,5,5,4,5,3,2,4,2,4,2,4,2,2,4,3
7,8,6,8,6,7,7,8,8,8,8,8,7,8,5,3,4,7,5,52.92,77.99,5,4,3,5,3,2,3,5,2,4,4,3,1,4,5,2,4,4,5
8,6,7,4,7,7,6,8,3,8,6,7,7,8,7,5,6,6,5,7.14,18.4,3,2,1,3,5,2,3,4,3,4,3,4,3,1,5,3,5,3,5
7,4,7,2,6,1,7,7,8,5,5,8,7,8,8,7,7,5,4,78.45,95.04,7,4,6,4,6,7,7,6,3,1,1,6,4,6,6,5,6,7,6
5,6,6,6,6,5,7,5,7,7,6,6,8,7,6,8,7,4,8,81.68,95.8,5,7,4,6,5,7,5,3,3,1,3,3,5,5,5,5,6,7,5
7,5,4,7,8,4,5,6,6,7,6,7,6,7,3,7,7,5,8,80.92,95.08,6,6,6,7,5,2,7,6,2,5,6,4,7,4,6,4,7,7,7
6,8,8,6,5,7,5,8,5,6,6,5,4,7,7,6,8,7,7,80.42,95.13,3,3,5,7,5,3,7,3,3,2,5,6,7,5,3,4,5,3,6
6,5,8,8,5,7,8,8,6,6,7,6,6,2,6,8,7,6,8,62.64,85.18,1,6,5,6,4,5,5,4,3,2,4,5,2,4,5,6,3,5,5
6,6,8,8,8,6,5,7,6,8,8,8,8,3,6,6,8,4,8,82.49,95.97,8,8,6,5,7,6,7,8,1,5,5,7,8,6,7,6,7,7,6
8,7,8,8,8,7,4,6,4,3,8,8,6,7,8,8,6,8,6,80.18,95.28,6,8,5,8,8,4,6,4,1,3,7,6,4,8,7,1,7,5,8
8,6,6,8,6,5,7,7,8,8,8,7,8,6,8,7,6,7,7,80.51,95.33,3,5,8,6,6,8,4,8,1,1,8,6,8,7,3,8,4,3,6
8,8,8,7,8,7,5,7,6,5,6,7,6,7,7,5,5,5,6,80.08,95.14,7,7,7,2,4,5,5,3,2,5,1,6,4,6,4,7,6,7,4
7,7,7,8,7,6,8,5,4,8,8,8,8,7,7,8,7,5,8,80.97,95.43,8,6,5,6,7,3,7,3,1,3,2,4,7,7,2,7,8,5,4
6,8,7,6,8,5,7,5,6,8,3,8,5,8,8,5,7,8,6,82.91,96.19,7,6,6,8,6,7,7,6,2,5,5,5,7,7,5,6,6,8,6
5,8,6,7,8,7,7,8,5,8,5,8,8,7,7,8,8,6,6,80.58,95.16,8,8,5,8,7,5,6,8,1,1,6,6,7,7,6,1,8,7,7
5,7,4,8,7,5,8,6,8,7,5,8,6,7,7,5,7,7,6,82.21,95.84,4,7,6,7,5,8,7,8,1,4,5,7,8,7,7,7,8,5,8
6,4,8,8,8,8,8,6,2,6,8,6,6,7,6,8,8,6,3,82.63,96.03,7,5,7,5,5,4,6,3,2,3,3,6,3,5,5,7,7,4,6
7,7,7,6,8,7,7,7,5,5,8,6,8,7,8,4,7,4,6,77.95,94.43,7,7,2,7,3,6,7,1,3,2,5,6,2,6,2,7,5,5,5
6,6,7,7,6,8,7,8,8,6,7,8,7,8,8,6,7,4,8,82.35,95.94,3,8,5,4,4,4,6,8,2,6,3,7,3,6,6,7,4,7,5
7,6,6,7,8,8,7,8,1,6,6,8,6,5,3,8,5,4,7,73.67,92.52,5,2,8,7,3,6,7,4,2,1,7,5,8,6,6,5,6,8,5
8,6,7,8,8,5,7,8,7,4,8,7,8,8,7,7,8,8,8,82.43,95.84,7,4,6,8,7,7,6,8,1,4,7,8,6,6,6,8,6,8,8
6,6,6,7,6,6,5,6,4,7,8,6,7,7,8,6,5,7,5,78.41,94.42,6,4,4,6,3,6,7,3,2,5,2,7,4,6,5,6,4,1,7
7,8,5,7,7,7,7,6,4,7,5,8,7,7,7,6,8,5,8,76.21,93.92,8,6,5,5,7,7,6,5,2,1,8,4,5,5,4,7,8,4,7
8,7,8,8,5,7,6,8,4,6,8,4,8,7,6,7,7,5,8,76.94,93.69,7,6,7,5,5,6,6,6,2,1,5,7,5,2,7,6,6,6,1
8,7,8,7,8,5,8,6,7,8,8,6,8,8,8,8,7,8,6,82.12,95.92,4,7,5,7,4,7,7,8,1,6,3,6,6,8,7,6,5,4,7
7,8,7,8,8,8,6,5,6,7,8,4,7,6,7,7,8,6,8,81.68,95.68,6,4,8,5,5,6,6,4,1,3,7,7,7,8,7,5,8,8,7
5,7,7,7,7,6,6,6,2,5,8,7,8,8,8,8,4,7,5,79.11,94.73,7,5,6,4,7,4,6,2,3,1,7,6,7,8,8,3,7,7,8
8,8,5,5,6,4,8,5,3,7,6,8,7,6,8,7,8,7,7,80.69,95.27,8,8,7,5,8,5,5,6,2,3,3,8,5,5,8,2,8,7,3
8,8,7,7,7,7,5,5,8,5,7,5,8,4,6,8,7,8,6,79.67,94.98,8,3,8,3,8,6,7,6,1,1,8,8,7,7,6,5,8,8,7
8,7,7,8,6,7,8,6,8,8,4,5,7,8,8,8,8,8,5,82.72,96.02,6,6,6,5,6,4,5,6,2,7,6,7,7,4,7,7,8,4,5
7,4,7,8,5,8,4,8,7,8,6,8,4,8,7,8,7,3,8,82.06,95.95,4,5,7,3,6,5,5,7,3,2,2,7,5,7,5,6,3,5,6
4,8,8,7,8,7,6,8,5,8,5,7,6,7,7,8,6,7,7,82.8,96.1,8,4,4,5,4,6,6,6,3,2,3,5,7,4,8,5,4,6,7
