"W1","A1","W2","A2","W3","A3","W4","A4","W5","A5","W6","A6","W7","A7","W8","A8","W9","A9","W10","A10","W11","A11","W12","A12","W13","A13","W14","A14","W15","A15","W16","A16","W17","A17","W18","A18","W19","A19","Top1","Top5"
0.943507188931108,0.529092944227159,0.998138246126473,0.223686227574944,0.897778632119298,0.51102379988879,0.809401272796094,0.856545495800674,0.0888951001688838,0.504027536138892,0.617713246494532,0.406344666145742,0.626790124922991,0.845821352675557,0.672794781625271,0.187833426520228,0.400837753899395,0.923229629173875,0.752708614803851,0.960846588015556,0.10241022426635,0.263908078894019,0.192410225048661,0.343626273795962,0.333336820825934,0.107688796706498,0.0978873884305358,0.00472337938845158,0.336939211934805,0.918214885517955,0.930684067308903,0.716012947261333,0.175125535577536,0.196912568062544,0.784828959032893,0.873563496395946,0.631401209160686,0.0320987105369568,58.7,83.81
0.519373443908989,0.414949216879904,0.626734113320708,0.887904300354421,0.655069156549871,0.284253764897585,0.512176111340523,0.113528784364462,0.990139410831034,0.786843586713076,0.249737157486379,0.0645501110702753,0.432266751304269,0.723469928838313,0.309328912757337,0.358759187161922,0.087303708307445,0.283058056607842,0.639627534896135,0.00591340474784374,0.396792047657073,0.897719766013324,0.332659371197224,0.850519903935492,0.603879722766578,0.427467371337116,0.472199047915637,0.425700834020972,0.663302654400468,0.527925330214202,0.156906072050333,0.9901253124699,0.705818901769817,0.831312070600688,0.541492681019008,0.114567958749831,0.874647727236152,0.407225010916591,0.22,0.95
0.282221990637481,0.904733316972852,0.17160119023174,0.41686658654362,0.0349440155550838,0.840122203342617,0.289078067056835,0.589039634913206,0.362191270105541,0.248456693254411,0.840056166052818,0.675377055071294,0.813739227131009,0.125320319086313,0.999491721391678,0.551535794511437,0.912445495836437,0.685383148491383,0.0754845887422562,0.694444586522877,0.712279500439763,0.20515645109117,0.569751089438796,0.109852947294712,0.0958539908751845,0.603011704981327,0.678666649386287,0.70894783269614,0.0733031993731856,0.358951279893517,0.718062630854547,0.495695947669446,0.305067389272153,0.484013569541276,0.278065159916878,0.503941806964576,0.384446932934225,0.909465720877051,60.34,84.45
0.496694022789598,0.277808694168925,0.841278557665646,0.617727039381862,0.620518551208079,0.938662752509117,0.135949339717627,0.981550989672542,0.604434821754694,0.926215878687799,0.119455841369927,0.287031445652246,0.148275488987565,0.0983141418546438,0.591408818028867,0.782709645107388,0.273780385032296,0.498026115819812,0.194654874503613,0.541965163312852,0.31320289708674,0.470104114152491,0.0441464306786656,0.196157905273139,0.906999715603888,0.373750534839928,0.533814411610365,0.918084215372801,0.819026648066938,0.87455587554723,0.603458737954497,0.330158488824964,0.386732678860426,0.976686930283904,0.886361340992153,0.41719214618206,0.908732653595507,0.783559178933501,0.51,2.42
0.702839720994234,0.791885291226208,0.362329702824354,0.0931575894355774,0.193767917342484,0.435956402681768,0.921164459548891,0.439904762431979,0.232382444664836,0.109011922031641,0.96276125498116,0.957416356541216,0.605672808364034,0.500163125805557,0.154419660568237,0.120017975568771,0.725982109084725,0.595666449517012,0.504771407693624,0.230387579649687,0.515347138978541,0.66036094352603,0.811511102132499,0.967095913365483,0.414781433530152,0.658666891977191,0.367051967419684,0.197276175953448,0.416602523997426,0.0122186355292797,0.0215497808530927,0.840216847136617,0.600227408111095,0.332773774862289,0.184945538640022,0.963304350152612,0.332538656890392,0.28311244957149,39.25,68.24
0.775654452852905,0.156009714119136,0.012542418204248,0.804063742049038,0.453072100877762,0.646674677729607,0.656135417521,0.714037955738604,0.81551318988204,0.326192056760192,0.342700430192053,0.553120736032724,0.335220720618963,0.881719350814819,0.767645276151597,0.458908205851912,0.785601738840342,0.235643412917852,0.883660354651511,0.806689174845815,0.985571731813252,0.0598587105050683,0.671261833049357,0.476071421988308,0.648152284324169,0.868676833808422,0.234774743206799,0.372307238169014,0.582670245319605,0.433944613672793,0.765380495227873,0.613955874927342,0.00703491177409887,0.701304144226015,0.426473145373166,0.20481235999614,0.169588759541512,0.15799643099308,72.06,91.61
0.0116905062459409,0.808843055274338,0.0890578161925077,0.303611734183505,0.107583157951012,0.322092627175152,0.876,0.550414616474882,0.249265270540491,0.747092907782644,0.519618480699137,0.125442951451987,0.880988432792947,0.876,0.286884533474222,0.619077705545351,0.850202217930928,0.696168965194374,0.203070739284158,0.360072961309925,0.248579238541424,0.63285810011439,0.115205567795783,0.134622164303437,0.124,0.156614581588656,0.0361650320701301,0.426520665874705,0.0169249649625272,0.11473844689317,0.129657821496949,0.153809928800911,0.0843281282577664,0.483635421143845,0.879260843852535,0.111149449832737,0.957777878968045,0.118603105889633,0.27,1.73
0.0153185804374516,0.805012033786625,0.246963141020387,0.253297582967207,0.124,0.249761587241665,0.880472264951095,0.591360452352092,0.227928682463244,0.560737937688828,0.600853584939614,0.168394512031227,0.693325070664287,0.876,0.267310920637101,0.628363762516528,0.882145178038627,0.737743436358869,0.0743131339550018,0.305550148244947,0.369229287840426,0.720855270046741,0.0811106511391699,0.0933807494584471,0.0224808242637664,0.239544419804588,0.101826720871031,0.316074193455279,0.0864907966461033,0.0129471658729017,0.0739467767998576,0.25948195066303,0.190546679310501,0.493747596861795,0.873408999294043,0.124,0.876,0.103835106128827,0.46,1.35
0.0409069426823407,0.858030003961176,0.0837625674903393,0.26726209348999,0.156077886233106,0.341854686150327,0.995272026862949,0.746076982701197,0.278701451141387,0.559175560483709,0.580548986094072,0.175462724175304,0.664014325477183,0.875181636074558,0.240989376790822,0.618124363478273,0.930479073897004,0.728646432049572,0.00954531831666827,0.275711967609823,0.340256960364059,0.623998497612774,0.139035888016224,0.124,0.124,0.233732135035098,0.0664841495454311,0.472933676326647,0.102927785832435,0.151344183133915,0.15430143661797,0.301099298056215,0.0372252217493951,0.533317974535748,0.81315456260927,0.0407540514133871,0.876,0.253910241648555,0.55,2.51
0.0595134969335049,0.99234531680122,0.0789324901998043,0.453639627201483,0.0180329808499664,0.303654632763937,0.998008289374411,0.582065510097891,0.240351253421977,0.553150480845943,0.54242242872715,0.317326475866139,0.74214722844772,0.830703712068498,0.245638818480074,0.608058848883957,0.903486715629697,0.741205055965111,0.201539185130969,0.289015250746161,0.370540480595082,0.616306477459148,0.0674643823876977,0.0140110694337636,0.0164676341228187,0.181813978357241,0.104803612222895,0.505469711497426,0.00750410137698054,0.0663797107990831,0.124,0.150870681973174,0.124,0.391037942143157,0.920262220781296,0.124,0.850935042602941,0.206881043035537,0.11,0.58
0.0424412917345762,0.78271215618588,0.246160431997851,0.403045322978869,0.00645419885404408,0.326669179368764,0.921437636949122,0.572677176678553,0.220922725275159,0.578929570503533,0.702941485447809,0.292291332967579,0.770309732761234,0.837696990463883,0.35979569144547,0.695903747342527,0.928192522842437,0.83005257579498,0.212356691248715,0.288665052736178,0.422316037816927,0.665609361371025,0.251051739091054,0.136258263839409,0.124,0.304745075292885,0.158345408039168,0.31266720732674,0.0240733451209962,0.0322319006081671,0.0915940380655229,0.0976742103230208,0.0393277886323631,0.448593290988356,0.855194266652688,0.124,0.943337164353579,0.135530453175306,48.78,75.11
0.0836818573772907,0.280906595056877,0.338823457015678,0.0552359353750944,0.407138727605343,0.171540724579245,0.294690148672089,0.349872795399278,0.0856904052197933,0.671898193657398,0.184609413146973,0.021876051556319,0.416567137464881,0.286818638676777,0.076995745068416,0.72570432163775,0.333318870514631,0.351908719865605,0.265851963311434,0.525052259908989,0.689388764556497,0.41413844935596,0.5356861196924,0.375478182220832,0.0340637916233391,0.6509230483789,0.640169908991084,0.199892939766869,0.24079789663665,0.114233585773036,0.367544596781954,0.315908999880776,0.0328159760683775,0.145443639950827,0.749666886404157,0.332382582128048,0.756799876060337,0.045028870459646,0.13,0.67
0.0342687716949731,0.21220517042093,0.466118122683838,0.0786959563847631,0.457014771644026,0.159517329186201,0.214269669959322,0.235763680189848,0.205905097536743,0.612636472098529,0.0171834987122566,0.0184966032393277,0.347926172660664,0.356549224583432,0.124,0.637056919047609,0.328992833849043,0.350717237219214,0.243748857406899,0.486811547074467,0.76962934830226,0.333319365978241,0.484136247774586,0.286026685964316,0.0386938841547817,0.662325951969251,0.763243574649096,0.192078662570566,0.152273116633296,0.0849889263045043,0.330923173809424,0.154958914965391,0.133674988057464,0.264408136485144,0.762343947310001,0.385824615135789,0.88668777567707,0.0588594584260136,0.32,1.04
0.0333755649626255,0.400167945772409,0.239503552438691,0.114736804971471,0.533412557560951,0.0192175649572164,0.297747221542522,0.244974169880152,0.166154445545748,0.732186987064779,0.197681735735387,0.16204407857731,0.332014608429745,0.275882385903969,0.184233698062599,0.394380178768188,0.336307752411813,0.530083287972957,0.167788504390046,0.272910018917173,0.721058276947588,0.259695430519059,0.411899798316881,0.43682654434815,0.0955472749192268,0.875195535132661,0.572376921074465,0.120614662766457,0.223473800811917,0.0378768814262003,0.340646441560239,0.143338795751333,0.152759271673858,0.189962443361059,0.723437774227932,0.411990519845858,0.880577908664942,0.144945833366364,0.59,2.02
0.124,0.322925042361021,0.33673503017053,0.0671307216398418,0.399637395283207,0.0273575000464916,0.313892445294186,0.213684590999037,0.166318536201492,0.604149534832686,0.0984270246699452,0.224943445762619,0.444805584847927,0.40870251134038,0.0680052875541151,0.565937782870606,0.315305674914271,0.406957471044734,0.060371522558853,0.35620548389852,0.712654406903312,0.351998304249719,0.334401422645897,0.37045560288243,0.19849831215106,0.846406775526702,0.490691301878542,0.0749659086577594,0.26056033722125,0.158857538830489,0.446769472677261,0.207042913883924,0.10473033413291,0.244972292963415,0.707920859567821,0.329043566249311,0.842542945010588,0.124811726622283,0.21,0.95
0.154712466988713,0.330604467075318,0.146909348433837,0.352697165217251,0.476058208849281,0.0143289328552783,0.297474984079599,0.183579654200003,0.139068958513439,0.679345498559996,0.188346188981086,0.0325039555318654,0.450159357162192,0.381743885809556,0.10306714172475,0.610979621531442,0.39723904337734,0.490311387460679,0.271422732388601,0.409856612561271,0.876,0.355565734673291,0.301722483942285,0.232496762648225,0.0866297944448888,0.821637529646978,0.647584966616705,0.112311385571957,0.159216467291117,0.0907402709126472,0.355920250993222,0.18572008702904,0.211866607820615,0.10244950093329,0.830769404303282,0.444577130954713,0.808835200034082,0.120045672403648,51.23,77.65
0.00910172937437892,0.311519102891907,0.371152504347265,0.0644759736023843,0.503552521578968,0.00871297780051827,0.380364816403016,0.159386510727927,0.242985396344215,0.433057288173586,0.112908131442964,0.0599896560888737,0.442409153096378,0.242233854718506,0.160767985740677,0.538947020657361,0.247600487899035,0.307923246873543,0.0642447888385504,0.33981567248702,0.668327466817573,0.355489930137992,0.440834220964462,0.37698419787921,0.124,0.709126640576869,0.545890186913311,0.0405312716029584,0.167096233461052,0.0155582283623517,0.385139957070351,0.0979373853188008,0.0787407085299492,0.24015370772779,0.804923920426518,0.193394683534279,0.951460464926437,0.124,0.24,1.57
0.00983157916925848,0.261551469797269,0.445710272993892,0.112794913351536,0.519366716966033,0.0926708766967058,0.352121517760679,0.14789301645942,0.276231211075559,0.468101674690843,0.104654855793342,0.0888203950598836,0.501242380589247,0.313865968259051,0.0944219816010445,0.528835827251896,0.378094598185271,0.422443903982639,0.175007961457595,0.357688462361693,0.814911058638245,0.20804979139939,0.35619327891618,0.374924100935459,0.158612693659961,0.745178462238982,0.695889191702008,0.124,0.222181203775108,0.0275757915806025,0.526864231331274,0.289426539558917,0.076579230139032,0.228234106140211,0.758539578877389,0.221340053481981,0.867939730942249,0.124,0.21,1.07
0.0369563922286034,0.441836429294199,0.3885228629224,0.0991716010030359,0.403838354395702,0.258301176130772,0.0747146550565958,0.133410545997322,0.206433842588216,0.539435796672478,0.147370466031134,0.29270174074918,0.556375924032182,0.3810654359404,0.148272630991414,0.600523412926123,0.261368707753718,0.365889114327729,0.124,0.308141858782619,0.659164386801422,0.317421909887344,0.267120542004704,0.324695753632113,0.165743897669017,0.721223147818819,0.428708234336227,0.151957306545228,0.0839214406441897,0.00877354270778596,0.335857628146186,0.148176277056336,0.0902467285525054,0.113887626841664,0.77118873083964,0.296580781461671,0.77592328453809,0.144479193724692,0.27,0.98
0.00940176215954125,0.32455072645098,0.492246296489611,0.0928864791058004,0.746382582234219,0.0740001140404493,0.285750026581809,0.293372899061069,0.221891964949667,0.562587249325588,0.0581051332410425,0.195146869169548,0.589188950136304,0.436046129325405,0.124746763380244,0.452379820169881,0.283358642132953,0.275717716198415,0.0199247973505408,0.290184990037233,0.702617859002203,0.326283718692139,0.285564198624343,0.384957475820556,0.124,0.758253960404545,0.580080407904461,0.074449552455917,0.124,0.0121958528179675,0.331746546085924,0.311966195236892,0.141140287043527,0.258870524983853,0.75025518075563,0.360888130497187,0.745804958812892,0.124,0.14,1.14
0.00158570217899978,0.393196605611593,0.324222739087418,0.249926574761048,0.554872249253094,0.00396682059019804,0.399811872979626,0.194665237562731,0.215569573385641,0.608597601065412,0.115578734781593,0.160020383540541,0.476352048106492,0.338715849909931,0.0603348349686712,0.439142585033551,0.353232563706115,0.297925603576005,0.132946922443807,0.371991615043953,0.680677773198113,0.217027185484767,0.392306961352006,0.302700646221638,0.108172627398744,0.852320924866945,0.605392877943814,0.0593233839608729,0.146880006650463,0.095565221272409,0.495730321388692,0.0936672259122133,0.0965861799195409,0.227069220203906,0.811163413571194,0.2607043934986,0.819490210920572,0.160808800952509,4.37,12.94
0.024889679858461,0.347235458204523,0.221179638756439,0.117084442172199,0.303448520367965,0.0810505074914545,0.141970476601273,0.162185360211879,0.215434172354639,0.54302275669761,0.148910683510825,0.395932409679517,0.398868414340541,0.429402539040893,0.24051221110858,0.681222025537863,0.176433546002954,0.280912100337446,0.112044696696103,0.165820803958923,0.659197674598545,0.430629996815696,0.350244601024315,0.285721861524507,0.118418374098837,0.750461361836642,0.446953765349463,0.124,0.127699977019802,0.0340619196649641,0.340410106349736,0.21608154871501,0.0578359348475933,0.191207703832537,0.753723973175511,0.153850101865828,0.69604410517402,0.0465057569090277,0.3,1.33
0.00866236817091703,0.197071177186444,0.135494625894353,0.00734242959879339,0.460626629646868,0.0395199307240546,0.113723328569904,0.228143782587722,0.0658601945508271,0.539714511716738,0.124,0.0676609706133604,0.652410732815042,0.338614001870155,0.292091270210221,0.743255737470463,0.076157727278769,0.301891755545512,0.0703673763200641,0.418455260572955,0.660058527253568,0.298822712153196,0.284688136307523,0.224623982096091,0.235877055441961,0.749868849758059,0.379675453063101,0.165225306060165,0.0908816524315625,0.0926524735298008,0.287527542561293,0.0198868550360203,0.136941130436957,0.140066285781562,0.790351194795221,0.177373280748725,0.805235446732491,0.124,0.13,0.51
0.116659759707749,0.314259696053341,0.42464462458156,0.105118020903319,0.570875717094168,0.0799044081252068,0.348931875545532,0.228380221873522,0.0154450104348361,0.459120262414217,0.0422543680761009,0.12666714284569,0.440320683410391,0.25932325492613,0.219582841033116,0.568687030114233,0.269497750559822,0.137805019505322,0.103455957490951,0.39393949881196,0.552263388643041,0.192818998126313,0.278035526396707,0.42683531017974,0.00955966371111572,0.61959026590921,0.647574450355023,0.154377655126154,0.0246876340825111,0.124,0.332388878567144,0.0773036058526486,0.0546331389341503,0.26684209953621,0.791736487764865,0.209554815432057,0.876,0.124,0.27,0.87
0.0111363460309803,0.29307781951502,0.319529852131382,0.233464239630848,0.303759495029226,0.0982438044156879,0.108796301763505,0.113342127529904,0.135889731977135,0.457785125588998,0.184987084172666,0.399540515383705,0.528591533889994,0.475476000458002,0.201177389826626,0.632203633664176,0.368336876388639,0.319621310569346,0.0557299146894366,0.263046547304839,0.585475027561188,0.382554831914604,0.298285169294104,0.349588594865054,0.146251881960779,0.686417251359671,0.461851229192689,0.146111506037414,0.0753063866868615,0.0180515479296446,0.315350889926776,0.211043022107333,0.0616425077207386,0.155973547069356,0.743405675049871,0.206493866629899,0.776572296697646,0.104783813236281,0.54,2.34
0.124,0.41709594684653,0.289034253219143,0.242898078402504,0.407632702495903,0.0374217145144939,0.1958844717592,0.138312518363819,0.279042368918657,0.433726096292958,0.173783303868026,0.371549271279946,0.434246359858662,0.402719359844923,0.167036744533107,0.556231222115457,0.346416874555871,0.314471913035959,0.0554036463145167,0.285184680949897,0.571837064111605,0.473013588460162,0.294704336673021,0.12187283532694,0.0462868681643158,0.712492681341246,0.410277722170576,0.0379707210231572,0.22864511795342,0.0548906170297414,0.483202758943662,0.0738264825195074,0.105967935571447,0.0881010677441955,0.782781925518066,0.0813537396024913,0.779883872786537,0.229041474405676,25.47,49.13
0.0260328915212303,0.209576230030507,0.181656927103177,0.0588721439708024,0.618639729917049,0.115274467272684,0.0310422470103949,0.124,0.217748349696398,0.522652234882116,0.115452819038182,0.0197793862316757,0.394891702337191,0.55679863342084,0.334140081424266,0.597956360317767,0.187694526277483,0.323373473715037,0.0583335820119828,0.220844657858834,0.534879385028034,0.170170639641583,0.264466562541202,0.0857887307647616,0.248299488797784,0.520906530320644,0.264495458221063,0.0890281342435628,0.0239574261941016,0.133392670355737,0.317454315721989,0.0371864553783089,0.050164737669751,0.151913180645555,0.723202392691746,0.105042627779767,0.891629711328074,0.0785054152365774,0.15,0.82
0.124,0.164132104022428,0.129658828023821,0.0208076823037118,0.457791661610827,0.0491918260231614,0.0577920763753355,0.229731809115037,0.147113158997148,0.534458676120266,0.0778391046915203,0.124,0.533882333431393,0.270712589146569,0.293781441869214,0.673513208050281,0.296490259002894,0.220577252563089,0.0134224165230989,0.310434696264565,0.589623581152409,0.302522491198033,0.0420523034408689,0.197797658620402,0.1339531627018,0.564850714290515,0.307320050429553,0.201775877503678,0.102424013661221,0.130249605678022,0.429572378052399,0.108974857022986,0.167760955799371,0.394755161298439,0.831691800383851,0.155566729605198,0.848617705119774,0.113882699050009,0.12,0.69
0.0279899215567857,0.199865094153211,0.0483217253349721,0.04839295335114,0.555936351884156,0.0202290888410062,0.0611222094632685,0.0519138989038765,0.124877965940163,0.697813789593056,0.0652003567665815,0.130400815512985,0.533682947047055,0.382384199183434,0.288435226306319,0.640090921195224,0.0925496532581747,0.286701823584735,0.0748946908861399,0.328038910171017,0.590715153608471,0.295200651744381,0.20630167494528,0.144796140957624,0.198690692195669,0.709241253091022,0.320004917681217,0.303109319182113,0.230520928045735,0.0930211401320994,0.298813747940585,0.0249749586693943,0.105892513344064,0.297048118362203,0.833604935090989,0.122193149989471,0.822761019062251,0.0210153632797301,0.16,0.79
0.0374735073894262,0.335767964366823,0.1524565925356,0.116065324516967,0.571418562438339,0.124,0.156665899325162,0.156317902496085,0.202390888869762,0.408014993416145,0.00826547311246395,0.162242309423164,0.656018566805869,0.277367255184799,0.210606794338673,0.83012984925881,0.230123137356713,0.20665613678284,0.106338112149388,0.357928135897964,0.535669307690114,0.220278660068288,0.194698851788417,0.44777175784111,0.175266198581085,0.515382525511086,0.446883610682562,0.148450238397345,0.0839657948818058,0.024174074806273,0.236958883935586,0.124,0.00961485428363085,0.330080295145512,0.788459673291072,0.184033052995801,0.72598409752734,0.0941973880399019,0.25,1.36
0.0349069344121963,0.142976388800889,0.153805818641558,0.0848408038727939,0.465100780827925,0.0638947489205748,0.184506372712553,0.103380623972043,0.154190203571692,0.625050419010222,0.119945304933935,0.0779938457999378,0.56294561503455,0.568519424879923,0.270500649930909,0.438390420284122,0.168373557273299,0.322650393471122,0.124,0.369869502261281,0.640518252039328,0.18256123457104,0.0924835845362395,0.0912278476171196,0.192709933267906,0.503623449942097,0.369280050508678,0.220106169348583,0.0977855315431952,0.102353051701561,0.130225558765233,0.0529491144008934,0.0829424589648843,0.281004701904953,0.608553127152845,0.0915945714805275,0.867313401609659,0.0211435297969729,0.28,1.05
0.0440692849699408,0.185743877664208,0.0279802719596773,0.139921457739547,0.432718180818483,0.00878109310381114,0.0552389700207859,0.030062087578699,0.241312290007249,0.512107852380723,0.235855161910877,0.00212444551289082,0.315948940115049,0.527152048423886,0.370805579703301,0.445867222733796,0.14391698432155,0.196441972395405,0.118188939057291,0.19740472920239,0.489093055715784,0.209474868373945,0.0533586039673537,0.0581426077987999,0.134319607634097,0.506949761649594,0.348435912514105,0.0347068344708532,0.244810772826895,0.124,0.261945687001571,0.075229749713093,0.124,0.195594830136746,0.671047676587477,0.249550716951489,0.909971724333242,0.124,0.09,0.72
0.096612424287945,0.202345436904579,0.124,0.162909027654678,0.621349320048466,0.124,0.271131823003292,0.0530243026334792,0.166255551088601,0.380544245475903,0.13054106826894,0.156420351238921,0.342352925799787,0.449334776494652,0.311748841777444,0.519385734107345,0.151159482309595,0.438047057716176,0.148713415186852,0.184031460667029,0.499910334125161,0.180925235850736,0.0480814198963344,0.0875542182475328,0.256510934326798,0.417363274144009,0.293246829649433,0.371003560489044,0.116042706184089,0.124,0.093997769523412,0.0118165844362229,0.0901206684540957,0.0636350195165724,0.800970648182556,0.0893652909435332,0.876,0.0546746649779379,0.27,1.7
0.0907432068381459,0.248790201032534,0.172017775475979,0.0982975482475013,0.496523997513577,0.0146742577198893,0.298547328846529,0.204394282074645,0.206984753884375,0.370349921053275,0.207080062177032,0.128646136960015,0.518431642558426,0.606068797642365,0.246130658313632,0.566826132358983,0.112425093073398,0.386195454047993,0.112807419780642,0.354746080702171,0.497270966181532,0.0369647138286382,0.0700556628871709,0.0223167163785547,0.327634718036279,0.43126036785543,0.154346774099395,0.216795426094905,0.124,0.086493508355692,0.102554487995803,0.0145328002292663,0.215606388101354,0.209493749473244,0.59155634068884,0.0987689539324492,0.876,0.0546548771671951,0.09,0.4
