"W1","A1","W2","A2","W3","A3","W4","A4","W5","A5","W6","A6","W7","A7","W8","A8","W9","A9","W10","A10","W11","A11","W12","A12","W13","A13","W14","A14","W15","A15","W16","A16","W17","A17","W18","A18","W19","A19","Top1","Top5"
0.032256844850257,0.198320649331436,0.00632444024085999,0.0957748575601727,0.573620646027848,0.124,0.189904025919735,0.217712676782161,0.276154721552506,0.374162402702495,0.128368971403688,0.124,0.339553627651185,0.507855506613851,0.229619125835598,0.539477184414864,0.0984386447817087,0.331981570925564,0.0478539168145508,0.119308059569448,0.569412530167028,0.207009037723765,0.125279214465991,0.0930419957730919,0.167517337016761,0.42163913580589,0.195550376782194,0.306026927893981,0.0937613807618618,0.124,0.244672945002094,0.092472280073911,0.116125406395644,0.0204057846460491,0.910053733736277,0.179596199654043,0.876,0.017728473758325,0.64,2.58
0.0208940924387425,0.0938053361605853,0.0658164739143103,0.0904264005366713,0.536396049195901,0.132157230284065,0.0291488207187504,0.0797358641177416,0.198467916972935,0.38875076523982,0.0524935927242041,0.124,0.239281850401312,0.481870675459504,0.407398951705545,0.57920772023499,0.0648176225367934,0.322812923230231,0.00700262298434973,0.144114908762276,0.553311044350266,0.230383516987786,0.0838865037076175,0.175733565818518,0.259029750013724,0.503259264398366,0.212414677953348,0.283054254949093,0.137113889446482,0.124,0.101532732835039,0.0679785636495799,0.0728606881350279,0.0936604036726058,0.74069999717176,0.147840128280222,0.876,0.0476061911322176,0.05,0.52
0.0655234797634184,0.0444581331685185,0.0367339923977852,0.133055163780227,0.452238611644134,0.0304573391806334,0.151813755907118,0.180250906549394,0.253178140545264,0.359252231894061,0.195328464265913,0.127286237595603,0.197342972503975,0.421960141975433,0.460205246461555,0.549336479511112,0.0861963895149529,0.456562341656536,0.124,0.119224772322923,0.456530696013942,0.133665452478454,0.0126883662305772,0.108638449572027,0.0479425250086933,0.541408997727558,0.1510786768049,0.221193031407893,0.0679547979962081,0.111043276894838,0.0999110522679985,0.0426067569535226,0.031557096099481,0.138906139811501,0.623203839175403,0.00726939830929041,0.872289358707145,0.332267075544223,0.1,0.67
0.105574644567445,0.24957538023591,0.345815680455416,0.0929331427905709,0.339850379619747,0.0648776383604854,0.314866390708834,0.143821198260412,0.215670096851885,0.569102676119655,0.0303156342599541,0.00205635279417038,0.367092752596363,0.363165107322857,0.471834416501224,0.605077335843816,0.0446958395186812,0.101285376818851,0.0089176587536931,0.0977842973079532,0.568455401342362,0.046637657796964,0.0196772161871195,0.124,0.12617092882283,0.33529741386883,0.283356707077473,0.222396660130471,0.105593306710944,0.00132972064986825,0.0599244784098119,0.0461022962592542,0.142769601825625,0.124,0.58916125074029,0.0833241303917021,0.856835434049368,0.198217136319727,0.15,0.93
0.0221338669545948,0.252399929566309,0.0101670222356915,0.0250463671982288,0.399848761735484,0.172862588591874,0.0893295832686126,0.287212883053347,0.156755831256509,0.363951307721436,0.201536080334336,0.095673782216385,0.284720449475572,0.376625382807106,0.466054714517668,0.539947554701939,0.124,0.411960450001061,0.0354504405297339,0.209392095450312,0.484327705809847,0.188243951415643,0.0593864999245852,0.234904248733073,0.0336678945459425,0.488939757226035,0.320943198166788,0.183545887703076,0.233193458989263,0.125573203131557,0.0525457235053182,0.0032187653016299,0.122897388344631,0.0403394761271775,0.721622672164813,0.0898746845778078,0.841600098716095,0.122885678894818,0.07,0.47
0.0226031154636294,0.0732807305175811,0.060709836659953,0.166292989626527,0.381409975234419,0.0945541604198515,0.295771016670391,0.21746618829295,0.124,0.409888411872089,0.0052114853169769,0.21952831116505,0.205916394013911,0.391155043616891,0.279469395289198,0.439657730748877,0.177455879515037,0.155988013837487,0.0469022725485265,0.359497752739117,0.536609781207517,0.0337764709256589,0.00399214238859713,0.105065535055473,0.0908681321889162,0.428635272197425,0.244929395848885,0.305433142697439,0.315582668641582,0.0291822850015014,0.067375241080299,0.124,0.133899168508127,0.00866583983972669,0.893623108975589,0.0189087015353143,0.892904663993046,0.06858139927499,0.13,0.51
0.0232921675089747,0.226398620288819,0.290832887403667,0.115604877704754,0.390055876458064,0.0755007043480873,0.39545114610903,0.223109630867839,0.0321583288498223,0.525877203792334,0.0310705361664295,0.0669137139339,0.346694693202153,0.500896690413356,0.434853305108845,0.652769982116297,0.124,0.102351462002844,0.091364865122363,0.141760110156611,0.419181813718751,0.124,0.0495305922813714,0.00637692143209279,0.181621500523761,0.456638159696013,0.295211616903543,0.285106149734929,0.0725622239988297,0.068391846191138,0.0440306926611811,0.0386492425352335,0.142454187549651,0.139794219449162,0.67432608245872,0.198068795958534,0.934924535056576,0.124,0.2,0.82
0.0780217872709036,0.170116969384253,0.0832022873219103,0.124,0.336532735265791,0.0335379379577935,0.14586011755839,0.21154665334709,0.206477445714176,0.439569330541417,0.0128732300363481,0.172049191944301,0.131514708977193,0.350140505237505,0.303314691642299,0.401444129878655,0.054632890202105,0.366882062284276,0.0316476208865643,0.168174133403227,0.471970803802833,0.132700335001573,0.153463577385992,0.278048863867298,0.121507585048676,0.367618691641837,0.146742860320956,0.132744364906102,0.182031253585592,0.124,0.0355192667338997,0.0603900790922344,0.0585973401796073,0.0458216126319021,0.647901586955413,0.119799473788589,0.835268134320155,0.162223926978186,0.25,0.57
0.0501214290745556,0.0465652507264167,0.0603811107575893,0.167046309215948,0.324067114153877,0.0451334690917283,0.121115882346407,0.203094881657511,0.310767251929268,0.432811785489321,0.0318390266038477,0.054418438045308,0.174545074813068,0.466543324058875,0.406454246258363,0.404778575757518,0.124,0.416567112086341,0.122571600299329,0.120047546457499,0.406756909098476,0.104348042514175,0.0556033614557236,0.200844409642741,0.085124796256423,0.392497423570603,0.127568379510194,0.232210157904774,0.182880923384801,0.124,0.0178016046993434,0.124,0.0591867840159684,0.0293427625913173,0.635338824242353,0.19014656660147,0.902039446238428,0.216741321841255,0.05,0.43
0.0531045721620321,0.108506805729121,0.0629113465547562,0.160977079533041,0.47595175425522,0.0736766831725836,0.113280371461064,0.114090751089156,0.0979400481339544,0.341373291332275,0.0786218104660511,0.0664512966759503,0.258378652157262,0.393142497632653,0.177345186239108,0.416389872552827,0.124,0.199392818612978,0.0699128386806697,0.237521959468722,0.499048682162538,0.0731585619505495,0.15457385359332,0.126262822886929,0.00363197247497737,0.334771907655522,0.259778560837731,0.226987109752372,0.278902206802741,0.0221478568166494,0.0938809646759182,0.157219750970602,0.124,0.124,0.799515810795128,0.0287622682992369,0.953979417284951,0.0406647562049329,0.1,0.51
0.0938683111928403,0.0207318961620331,0.0619801755528897,0.246383347781375,0.462276309961453,0.124,0.0965535423494875,0.142022172385827,0.239279741585255,0.364473621593788,0.0108621047586203,0.103975679026917,0.228444575332105,0.488385896664113,0.188286025309935,0.480704564368352,0.00480370712466538,0.132923785364255,0.0477617235630751,0.190180406905711,0.405080036027357,0.225943903205916,0.0706123302225024,0.0444878456182778,0.0720608478877693,0.405810116557404,0.0600604980718344,0.245951555436477,0.307377685792744,0.0476607649363577,0.272793412674218,0.074558235635981,0.0315212262105197,0.124,0.769865198992193,0.097115848377347,0.816363377565518,0.0288460021838546,0.21,0.98
0.124,0.0892617567442358,0.222265352029353,0.124,0.459650824544951,0.0627602959759533,0.123266776023433,0.322570257052779,0.273891746928915,0.337717400630936,0.0158116996753961,0.00883588513918221,0.329423057381064,0.514164829626679,0.445288263261318,0.518800863763317,0.0245292805377394,0.359746308065951,0.0311227952372283,0.102029711240903,0.489548051264137,0.149495339719579,0.036519574932754,0.130255532218143,0.00173572357743979,0.355362955946475,0.164725406095386,0.130718054482713,0.195607002358884,0.0424114329982549,0.124,0.0468707479778677,0.131027621148154,0.124,0.695850810036063,0.123692659428343,0.797577276429161,0.121846237918362,0.09,0.51
0.112581412937492,0.18618918210268,0.0155931194312871,0.145447264658287,0.317607218166813,0.18518172314018,0.0498846417069435,0.153341188725084,0.130264789262787,0.381363316904753,0.0318658265061676,0.081872530747205,0.046822244534269,0.385645326925442,0.401262392522767,0.264126017456874,0.137408224632964,0.00589032820425928,0.0791473264582455,0.207332439254969,0.407733386382461,0.124,0.124,0.0937905837781727,0.0318368328735232,0.291494965320453,0.00199995120055974,0.180566893192008,0.383719298522919,0.0776292392294854,0.126450597308576,0.124,0.0207043976299465,0.0233310267105699,0.683593490626663,0.124,0.780228508472443,0.140587281435728,0.06,0.38
0.036455186014995,0.0410628456156701,0.110962347593158,0.0116588249802589,0.385429911315441,0.0154990699850023,0.0654065601304173,0.157942636335269,0.0546606869213283,0.403190428391099,0.214239103650674,0.0912500855047256,0.0203792131505907,0.395225560292602,0.345060967141762,0.333018349483609,0.150139283854514,0.193595126271248,0.0530246691089123,0.301020773127675,0.468503403710201,0.0544846574775875,0.00741070113144815,0.0794194745831192,0.160738473758101,0.313480880344287,0.0290684755891562,0.133345287526026,0.253039681585506,0.0212335741855204,0.143915622727945,0.124,0.000655973959714173,0.113686076762155,0.774825922213495,0.124,0.758764448644593,0.0143278082832694,0.11,0.5
0.0497894386537373,0.00778609374538064,0.191370887449011,0.0987652908079326,0.361317181726918,0.0153264714647084,0.214154438978061,0.124,0.255195056485012,0.34680577320978,0.188311628229916,0.0517259507905692,0.140031979884952,0.298167217057198,0.175717938458547,0.586929267970845,0.0348800951614976,0.236851131310686,0.161589900894091,0.0451506129465997,0.441184502327815,0.0397921858821064,0.0775575758889318,0.0295191006045789,0.0205874380189925,0.235232871724293,0.151547920424491,0.0773680543061346,0.326320408377796,0.0190551010202616,0.0448474169243127,0.124,0.112853162853047,0.168116117293015,0.876,0.019634921034798,0.874249384807423,0.103451099876314,0.1,0.54
0.124,0.0615563110914081,0.0333595194388181,0.123133901972324,0.361438577761874,0.0486705286204815,0.253997861105949,0.0599370504971594,0.0489740445520729,0.372945492621511,0.0595419657658786,0.149598221061751,0.0917826271615922,0.387541173491627,0.3856803891249,0.36499334522523,0.111099022906274,0.185908315936103,0.197162649292499,0.0796463533770293,0.407251731492579,0.127801876049489,0.126749578397721,0.174104947596788,0.0838338725734502,0.31719432095997,0.130277233198285,0.103804949205369,0.313204037724063,0.174848794169724,0.0562446084804833,0.0198614128641784,0.00707845662347972,0.151414450421929,0.679961900226772,0.0202747184559703,0.842570856049657,0.17433252884075,0.06,0.38
0.00902488844096661,0.031435992801562,0.124,0.124,0.325500598177314,0.193820484612137,0.0639668308906257,0.0777229966372252,0.0775685481969267,0.313868282129988,0.0813908401653171,0.113830238115042,0.152608172036707,0.39053408941254,0.292624322231859,0.296811801148579,0.0559766772203147,0.124,0.046240566695109,0.134345997357741,0.299465519376099,0.0932629858143628,0.0443197963759303,0.15692466776818,0.124,0.232832705369219,0.124,0.312499053310603,0.301065062871203,0.124,0.17399556748569,0.124,0.140114419093356,0.223853714229539,0.787155027035624,0.104747359339148,0.778122084517032,0.00412093731574714,0.08,0.39
0.0213324850667268,0.195455208420753,0.149454558733851,0.135407291119918,0.390642239945009,0.00669540620967746,0.211798240594566,0.166953016236424,0.0918879845887423,0.350680192233995,0.017564386293292,0.160486706066877,0.0789907386060804,0.429410435957834,0.417655752506107,0.274603953817859,0.0784668785054237,0.11157269240357,0.102991010226309,0.124311677413061,0.242101787822321,0.0806032144464552,0.124,0.149100342998281,0.0439297218583524,0.16367245442234,0.0154562257230282,0.2567883154843,0.180016203084961,0.000927493140101432,0.012678412720561,0.142845924176276,0.00555440497212112,0.193548943080008,0.762337253196165,0.138580366201699,0.764674622867256,0.0154666965138167,0.12,0.59
0.0139189534131438,0.156885603442788,0.14711022307165,0.0783926808983088,0.242562498198822,0.0597138341292739,0.10851202781871,0.132063511224464,0.124,0.436491053085774,0.014752435894683,0.106576215475798,0.0480760131031275,0.476593373576179,0.196391655830666,0.235560822533444,0.154943439410999,0.0702502129133791,0.0545384256877005,0.114925915841013,0.475540394661948,0.0119451549835503,0.161404707701877,0.124,0.0802202087361366,0.0993405259214342,0.14744297764264,0.208081540185958,0.406024973839521,0.000527193002402782,0.164880994241685,0.0757010082490742,0.0749574500843883,0.203414384439588,0.716664883075282,0.0279894368033856,0.863407591426745,0.127095837611705,0.08,0.42
0.0295244927294552,0.174948738189414,0.121415494475514,0.151861638762057,0.363128634169698,0.123614773085341,0.204092041520402,0.0305730781294405,0.183427755651996,0.411067736102268,0.121523394413292,0.124,0.110328712733462,0.302090236218646,0.352626119973138,0.317336594685912,0.0498165031895041,0.0445187306031585,0.123791156267747,0.253007243620232,0.357344845309854,0.124,0.0197525804396719,0.220329676056281,0.0166762633491307,0.127005215734243,0.124,0.0403352067805827,0.171294586500153,0.122755419859663,0.124,0.0600993586014956,0.186507063848898,0.247279198305681,0.816413190914318,0.0204460832066834,0.682897263973951,0.0278247789721936,0.11,0.41
0.0385241416990757,0.108731134328991,0.019867405295372,0.137991991756484,0.259541909676045,0.177040637401864,0.182228167006746,0.229713094584644,0.0299326485730708,0.286009254399687,0.0157300882749259,0.157838325016201,0.0713953136000782,0.546823245240375,0.198009936837479,0.305803636321798,0.169660050887614,0.124,0.124,0.0609834191855043,0.428434490226209,0.0464168745093048,0.025814299704507,0.124288414372131,0.0240272865630686,0.131924274144694,0.0285945697687566,0.199677316937596,0.322248890064657,0.0551203248798847,0.166820221347734,0.104191743234172,0.0620504859145731,0.295072454424575,0.745175508083776,0.0570324321053922,0.765267954276875,0.124,0.16,0.63
0.0176546274926513,0.24378218781203,0.0674335863441229,0.0116683826092631,0.222364084096625,0.164785392746329,0.145001329645514,0.00355951201729476,0.124,0.419109179638326,0.0596852960772812,0.0970803822856396,0.124,0.512531090527773,0.355346211930737,0.284832577453926,0.0202346253208816,0.080036684172228,0.0395690306797624,0.21770951221697,0.400469702901319,0.0955791654996574,0.127159207360819,0.0125731339212507,0.0640660349745303,0.102837022626773,0.0669646325986832,0.167388840578496,0.328524816781282,0.00190984404273331,0.19634022610262,0.000447021029889583,0.124,0.140170523827896,0.66063195024617,0.124,0.910194072941318,0.107709634816274,0.12,0.68
0.0348757167123258,0.0974713698960841,0.124,0.137366793515161,0.285108065698296,0.0776280289757997,0.125363382209092,0.124,0.0543351507987827,0.274484165944159,0.072834122158587,0.0265248119831085,0.0815434579271823,0.518395153805614,0.12389715644531,0.394946693908423,0.0768031608313322,0.187350281979889,0.124,0.124,0.282820380292833,0.146015143021941,0.000150751788169146,0.00109957407787442,0.124,0.0546874096617103,0.0223652441054583,0.0471384159754962,0.307758410926908,0.0281002008598298,0.169307070318609,0.124,0.00591947573795915,0.235845507984981,0.58320266357623,0.114178595297039,0.939796977279708,0.171724071726203,0.08,0.4
0.0247294641342014,0.14034352148883,0.124,0.061999916030094,0.291988090844825,0.104903698131442,0.294771915232763,0.124,0.124,0.473370311781764,0.0225617074649781,0.0809978896286339,0.0533748646266758,0.418691895203665,0.269092991482466,0.269185654586181,0.124,0.120370231801644,0.124,0.130214187316597,0.359842009609565,0.139967338647693,0.124,0.0399227579366416,0.124,0.000212560407817364,0.0649644627701491,0.0353976492770016,0.460628747008741,0.0303649114686996,0.124,0.118199358159676,0.0384228987861425,0.103115308029577,0.584907309385017,0.0965957817863673,0.811182650806382,0.147319796262309,0.08,0.51
0.124,0.124,0.124,0.0649291557967663,0.206281112506986,0.0238325287830085,0.311143952585757,0.124,0.157842893317342,0.356788301840425,0.160290196236223,0.0838706931099296,0.0620504904072732,0.420181842986494,0.289956833235919,0.251665985677391,0.00991428340785205,0.0613285545259714,0.124,0.124,0.299710496561602,0.198532884009182,0.0926625248976052,0.181785531273112,0.062866621883586,0.150229604681954,0.0203721625730395,0.0256063209380955,0.29297920060344,0.042737237341702,0.124,0.124,0.0921404314469546,0.109822150250897,0.627193060470745,0.124,0.876,0.0536897236015648,0.08,0.48
0.124,0.163127639796585,0.124,0.108512954717502,0.201377895893529,0.0557915244027972,0.151590895304456,0.0125562422219664,0.124,0.415385093307123,0.174075688632205,0.070971654728055,0.00954031082801521,0.554405532544479,0.165941327577457,0.313848056131974,0.185594449052587,0.0627665796782821,0.124,0.124,0.438492299057543,0.116304693277925,0.0443542839493603,0.0347974309008569,0.0768521628342569,0.022589755943045,0.0114696479868144,0.0730215050280094,0.4411302334629,0.00804483906924724,0.00211557513102889,0.124,0.0876899724137038,0.219622970024124,0.59583773673512,0.147271926678717,0.876,0.0335301193408668,0.09,0.53
0.0596654952280223,0.0844502749387175,0.0684514846652746,0.190849056933075,0.34546194318682,0.182960629394278,0.0293298756480217,0.0373803558070213,0.101994183078408,0.255408515920863,0.0475138529911637,0.157686384161934,0.0192484406288713,0.432296152459458,0.335572505835444,0.353569484781474,0.124,0.11035226425156,0.139052929986268,0.307976139476523,0.405363140860572,0.0532134759016335,0.145530624780804,0.132872343296185,0.0921975110433996,0.0679451888427138,0.13021649629809,0.101429448463023,0.153142274590209,0.124,0.107405129820108,0.187255981309339,0.0218904439136386,0.154148092424497,0.737190483836457,0.0146949141528457,0.707126332748681,0.147793047992513,0.13,0.53
0.0271216441653669,0.100152009399608,0.124,0.130057773483917,0.112280276138335,0.0937921322658658,0.242211960187182,0.101021167986095,0.172890890553594,0.310773695586249,0.152986752498895,0.0778365866281092,0.124,0.27239723620005,0.21830599848181,0.447990317130461,0.124,0.11800286360085,0.0545328913033009,0.0792025467380881,0.366095795063302,0.292604887392372,0.0573001937009394,0.0453324603624642,0.0662510441616178,0.124,0.0901286313310266,0.125432355795056,0.261346958344802,0.0666186622586101,0.128160419106483,0.225329898461699,0.0213379801027477,0.140470784554258,0.462183599825948,0.00291840375959873,0.80332232902199,0.115954659646377,0.1,0.51
0.106571189757437,0.0832932672929019,0.0605877942871302,0.143239836838096,0.156893113162369,0.203659356269985,0.122666506493464,0.227735089534894,0.246431095223874,0.293437953805551,0.144703020971268,0.0494931624270976,0.0906746827531606,0.445107801118866,0.0799920368008316,0.489488677820191,0.00402001617476344,0.146323850378394,0.00394326767511666,0.0518053965643048,0.27091708034277,0.224680134328082,0.116195308743045,0.0726125714611262,0.0239281777758151,0.0175296277739108,0.124,0.124,0.265806355746463,0.00756861239299178,0.12558118782565,0.0797168986648321,0.0106778204683214,0.0652916423752904,0.514245379250497,0.0234291189592332,0.809089095167816,0.0309565574862063,0.08,0.39
0.0302535816337913,0.123941140947863,0.0223038380499929,0.163055257337168,0.138861631508917,0.034382600966841,0.216901715775952,0.0759089828245342,0.172565134173259,0.231927274493501,0.0390686585344374,0.124,0.0338160814717412,0.422995155211538,0.00760141457431018,0.418211783049628,0.0461298960726708,0.0809955559670925,0.0442476155478507,0.178372679976746,0.357317957095802,0.233018301194534,0.178233125247061,0.204718147102743,0.0956079375464469,0.0405556121841073,0.0906970659270883,0.133814831031486,0.297862095758319,0.0404524318184704,0.0847091767247766,0.191774968687445,0.0158427079916,0.060044484609738,0.467273875605315,0.0229031482487917,0.784050540136173,0.0192635785788298,0.1,0.45
0.065880056168884,0.110946870874614,0.167026058305055,0.141571350093931,0.158958739368245,0.0623369542192668,0.152147156583145,0.00171235266700387,0.0965148933939636,0.404755534837022,0.0291025325898081,0.25273967301473,0.124,0.508146043866873,0.156961431959644,0.256167687475681,0.119453146355227,0.0060427610296756,0.143297536928207,0.121290950966999,0.234729062998667,0.186567326076329,0.0227057430893183,0.124,0.157353834180161,0.124,0.0457457022275776,0.124,0.34492126875557,0.0147995030749589,0.00868927175179124,0.0505651265159249,0.0968889798279852,0.0285455649029464,0.510852561099455,0.0438904666118324,0.789910605944693,0.169334811158478,0.14,0.47
0.0399886266570538,0.0959696613717824,0.0511856234408915,0.067781265988946,0.305476718349382,0.0338609946668148,0.0131871778760105,0.0408451719451696,0.103324009735137,0.415817105444148,0.0261797308232635,0.202485884074122,0.00765778007917106,0.42225973540917,0.144700780045241,0.13478371524252,0.00692925066687167,0.188428107416257,0.0371864458322525,0.189272685209289,0.382693931693211,0.311926704831421,0.0656638035327196,0.0653554458878934,0.0819491280708462,0.0532568064518273,0.016467705834657,0.088317469926551,0.281960982596502,0.0390936754886061,0.10729496111162,0.126961904974654,0.124,0.280965710222721,0.410574570531026,0.124,0.81120395620726,0.215714181773365,0.08,0.37
0.106355189044029,0.0586067764088511,0.00680672905966639,0.0354323596004397,0.338827107334509,0.110227461602539,0.0547073538657278,0.180252034148201,0.194809953613207,0.259946666657925,0.162621993502602,0.207496094448492,0.0204235024284571,0.410963061032817,0.0446900189854205,0.40707417530939,0.024387667119503,0.0746819423511624,0.09772623719275,0.0100893501657993,0.140411619096994,0.334381167311221,0.0453707166016102,0.299970701733604,0.0993208584841341,0.124,0.113368031965569,0.124,0.330618178006262,0.0753445270713419,0.124,0.0445505384597927,0.239263210609555,0.00759212363138795,0.554842930287123,0.00679382605105638,0.705318213742226,0.05662148934789,0.08,0.41
0.0790572007428855,0.102294616401196,0.142336318269372,0.124,0.258564704097807,0.02142696355097,0.0104615194033831,0.137617625692859,0.0451144344881177,0.306479126214981,0.0176943872831762,0.180206688353792,0.0566575321611017,0.605597339803353,0.0666384359356016,0.504479862749577,0.0809423318132758,0.0583628714084625,0.0626627557687461,0.0282822325136513,0.405124534619972,0.132550836307928,0.106874599983916,0.0160072531327605,0.0481075867321342,0.082821644609794,0.00884800194762647,0.143002654891461,0.371981940465048,0.0889570307228714,0.0297042664606124,0.255741193355992,0.06344106483832,0.0735651051402092,0.436482162913308,0.0736465621050447,0.728009864291176,0.249923276016489,0.08,0.42
0.124,0.00856405054219067,0.015392258297652,0.0513895299993455,0.357342800823972,0.0204835340157151,0.254510327871889,0.0306634515766054,0.0154789508562535,0.288014625199139,0.153923474183306,0.164443981833756,0.0997840372622013,0.629047733731568,0.147753660334274,0.503293900517747,0.0169367070775479,0.0495583454612643,0.104279780225828,0.0932394114099443,0.253627158235759,0.239780541276559,0.120752246515825,0.124,0.00318277597054839,0.124,0.124,0.180768459104002,0.370217074174434,0.0416762881688774,0.0210426305420697,0.0967419002447277,0.196337700752541,0.118806302245706,0.434718209318817,0.0388061571177095,0.784982041757554,0.295468119671568,0.06,0.41
